2026-05-31T06:30:19: PM2 log: ===============================================================================
2026-05-31T06:30:19: PM2 log: --- New PM2 Daemon started ----------------------------------------------------
2026-05-31T06:30:19: PM2 log: Time                 : Sun May 31 2026 06:30:19 GMT+0500 (Pakistan Standard Time)
2026-05-31T06:30:19: PM2 log: PM2 version          : 7.0.1
2026-05-31T06:30:19: PM2 log: Node.js version      : 26.2.0
2026-05-31T06:30:19: PM2 log: Current arch         : arm64
2026-05-31T06:30:19: PM2 log: PM2 home             : /data/data/com.termux/files/home/.pm2
2026-05-31T06:30:19: PM2 log: PM2 PID file         : /data/data/com.termux/files/home/.pm2/pm2.pid
2026-05-31T06:30:19: PM2 log: RPC socket file      : /data/data/com.termux/files/home/.pm2/rpc.sock
2026-05-31T06:30:19: PM2 log: BUS socket file      : /data/data/com.termux/files/home/.pm2/pub.sock
2026-05-31T06:30:19: PM2 log: Application log path : /data/data/com.termux/files/home/.pm2/logs
2026-05-31T06:30:19: PM2 log: Worker Interval      : 30000
2026-05-31T06:30:19: PM2 log: Process dump file    : /data/data/com.termux/files/home/.pm2/dump.pm2
2026-05-31T06:30:19: PM2 log: Concurrent actions   : 2
2026-05-31T06:30:19: PM2 log: SIGTERM timeout      : 1600
2026-05-31T06:30:19: PM2 log: Runtime Binary       : /data/data/com.termux/files/usr/bin/node
2026-05-31T06:30:19: PM2 log: ===============================================================================
2026-05-31T06:30:19: PM2 log: App [sofa-website:0] starting in -fork mode-
2026-05-31T06:30:19: PM2 log: App [sofa-website:0] online
2026-05-31T06:30:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:29:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:29:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:30:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:30:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:31:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:31:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:32:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:32:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:33:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:33:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:34:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:34:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:35:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:35:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:36:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:36:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:37:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:37:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:38:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:38:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:39:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:39:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:40:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:40:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:41:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:41:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:42:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:42:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:43:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:43:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:44:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:44:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:45:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:45:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:46:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:46:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:47:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:47:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:48:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:48:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:49:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:49:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:50:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:50:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:51:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:51:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:52:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:52:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:53:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:53:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:54:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:54:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:55:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:55:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:56:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:56:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:57:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:57:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:58:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:58:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:59:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T19:59:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:00:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:00:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:01:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:01:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:02:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:02:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:03:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:03:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:04:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:04:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:05:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:05:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:06:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:06:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:07:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:07:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:08:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:08:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:09:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:09:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:10:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:10:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:11:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:11:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:12:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:12:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:13:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:13:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:14:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:14:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:15:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:15:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:16:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:16:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:17:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:17:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:18:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:18:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:19:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:19:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:20:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:20:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:21:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:21:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:22:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:22:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:23:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:23:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:24:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:24:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:25:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:25:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:26:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:26:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:27:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:27:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:28:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:28:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:29:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:29:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:30:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:30:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:31:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:31:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:32:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:32:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:33:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:33:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:34:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:34:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:35:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:35:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:36:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:36:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:37:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:37:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:38:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:38:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:39:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:39:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:40:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:40:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:41:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:41:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:42:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:42:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:43:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:43:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:44:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:44:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:45:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:45:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:46:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:46:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:47:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:47:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:48:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:48:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:49:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:49:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:50:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:50:58: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-06-01T20:51:28: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
